question_id,question_data,subquestions,text,data
Perfil,Indique seu perfil.,Perfil,Indique seu perfil.,"['Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) Docente.', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) Docente.', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) Docente.', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) Docente.', 'Servidor(a) Docente.', 'Servidor(a) Docente.', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) Docente.', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)', 'Servidor(a) TAE  (Técnico-administrativo em Educação)']"
Campus,Indique o campus da UFJF no qual atua.,Campus,Indique o campus da UFJF no qual atua.,"['UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Governador Valadares', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora', 'UFJF - Campus Juiz de Fora']"
LOTACAO,Selecione o Setor/Unidade ao qual se vincula.,LOTACAO,Selecione o Setor/Unidade ao qual se vincula.,"['Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Instituto de Ciências da Vida (ICV) – Governador Valadares', 'ICB – Instituto de Ciências Biológicas', 'IAD – Instituto de Artes e Design', None, 'Instituto de Ciências da Vida (ICV) – Governador Valadares', 'ICB – Instituto de Ciências Biológicas', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Faculdade de Engenharia', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Faculdade de Letras', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', None, 'ICE – Instituto de Ciências Exatas', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'ICH – Instituto de Ciências Humanas', 'Faculdade de Administração e Ciências Contábeis', 'Instituto de Ciências da Vida (ICV) – Governador Valadares', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'IAD – Instituto de Artes e Design', 'ICE – Instituto de Ciências Exatas', 'Instituto de Ciências da Vida (ICV) – Governador Valadares', None, 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Instituto de Ciências Sociais Aplicadas (ICSA) – Governador Valadares', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'IAD – Instituto de Artes e Design', 'Outra', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Instituto de Ciências Sociais Aplicadas (ICSA) – Governador Valadares', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'ICB – Instituto de Ciências Biológicas', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Instituto de Ciências Sociais Aplicadas (ICSA) – Governador Valadares', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Faculdade de Administração e Ciências Contábeis', 'Faculdade de Engenharia', 'Instituto de Ciências da Vida (ICV) – Governador Valadares', 'ICH – Instituto de Ciências Humanas', 'Faculdade de Medicina', 'ICB – Instituto de Ciências Biológicas', 'ICH – Instituto de Ciências Humanas', 'ICH – Instituto de Ciências Humanas', 'ICB – Instituto de Ciências Biológicas', 'ICB – Instituto de Ciências Biológicas', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Instituto de Ciências Sociais Aplicadas (ICSA) – Governador Valadares', 'Outra', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'ICB – Instituto de Ciências Biológicas', 'Faculdade de Medicina', 'ICB – Instituto de Ciências Biológicas', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', None, 'ICE – Instituto de Ciências Exatas', 'Faculdade de Letras', 'ICB – Instituto de Ciências Biológicas', 'Instituto de Ciências da Vida (ICV) – Governador Valadares', None, 'Faculdade de Farmácia', None, 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)', 'Faculdade de Farmácia']"
CAP,"As oportunidades de capacitação oferecidas aos servidores da UFJF são satisfatórias (ex. cursos de línguas estrangeiras, cursos de capacitação internos e externos, etc.)",CAP,"As oportunidades de capacitação oferecidas aos servidores da UFJF são satisfatórias (ex. cursos de línguas estrangeiras, cursos de capacitação internos e externos, etc.)","['Não sei / Não se aplica', 'Discordo totalmente', 'Concordo', 'Concordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Discordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Discordo totalmente', 'Concordo', 'Discordo', 'Discordo', 'Discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Discordo', 'Concordo', 'Discordo totalmente', 'Concordo totalmente', 'Concordo', 'Discordo', 'Concordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Discordo', 'Discordo', 'Concordo']"
Proquali,"Os programas de qualificação profissional para os servidores da UFJF são satisfatórios (Proquali, Programa de reserva de vagas para servidores).",Proquali,"Os programas de qualificação profissional para os servidores da UFJF são satisfatórios (Proquali, Programa de reserva de vagas para servidores).","['Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Discordo', 'Concordo', 'Concordo', 'Discordo totalmente', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Discordo totalmente', 'Concordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo totalmente', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo totalmente', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Discordo']"
Acoesdesenv,"A qualidade das ações de desenvolvimento e/ou cursos promovidos pela UFJF dos quais participei foi satisfatória (ex.: simpósios, congressos, cursos, etc.).",Acoesdesenv,"A qualidade das ações de desenvolvimento e/ou cursos promovidos pela UFJF dos quais participei foi satisfatória (ex.: simpósios, congressos, cursos, etc.).","['Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não sei / Não se aplica', 'Discordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Discordo']"
Apoio,"As ações, os incentivos e/ou outras formas de apoio para o desenvolvimento das funções dos servidores são satisfatórios (ex.: ações de desenvolvimento em serviço, horário especial para servidor estudante, etc.).",Apoio,"As ações, os incentivos e/ou outras formas de apoio para o desenvolvimento das funções dos servidores são satisfatórios (ex.: ações de desenvolvimento em serviço, horário especial para servidor estudante, etc.).","['Não sei / Não se aplica', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Discordo totalmente', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Concordo', 'Concordo', 'Discordo', 'Concordo', 'Discordo totalmente', 'Não sei / Não se aplica', 'Discordo totalmente', 'Discordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Concordo', 'Discordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo']"
CHdocente,A distribuição de atividades e de carga horária entre os servidores docentes para atender as demandas do departamento no qual trabalho é satisfatória.,CHdocente,A distribuição de atividades e de carga horária entre os servidores docentes para atender as demandas do departamento no qual trabalho é satisfatória.,"['Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Concordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Concordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Discordo totalmente']"
CHTAE,A distribuição de atividades e de carga horária entre os servidores TAEs para atender as demandas do setor/departamento no qual trabalho é satisfatória.,CHTAE,A distribuição de atividades e de carga horária entre os servidores TAEs para atender as demandas do setor/departamento no qual trabalho é satisfatória.,"['Não sei / Não se aplica', 'Discordo', 'Concordo totalmente', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Concordo', 'Discordo totalmente', 'Discordo totalmente', 'Discordo', 'Discordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Concordo totalmente', 'Discordo totalmente', 'Não concordo nem discordo', 'Discordo totalmente', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo totalmente', 'Discordo', 'Discordo', 'Concordo', 'Concordo', 'Concordo', 'Concordo totalmente', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Discordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Discordo', 'Discordo totalmente', 'Concordo', 'Concordo', 'Concordo totalmente', 'Concordo', 'Não concordo nem discordo', 'Discordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Concordo']"
Qualivida,"As ações e as políticas de assistência e de melhoria da qualidade de vida dos servidores da UFJF são satisfatórias (ex.: Programa de Saúde Mental, Yoga e saúde, Programa de Preparação para Aposentadoria, etc.)",Qualivida,"As ações e as políticas de assistência e de melhoria da qualidade de vida dos servidores da UFJF são satisfatórias (ex.: Programa de Saúde Mental, Yoga e saúde, Programa de Preparação para Aposentadoria, etc.)","['Não sei / Não se aplica', 'Discordo', 'Discordo', 'Discordo', 'Discordo', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Discordo', 'Discordo totalmente', 'Discordo totalmente', 'Concordo', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não sei / Não se aplica', 'Discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Concordo', 'Concordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Concordo', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo', None, 'Discordo', 'Concordo', 'Discordo totalmente', 'Discordo totalmente', 'Não concordo nem discordo', 'Concordo', 'Discordo', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Não sei / Não se aplica', 'Concordo', 'Discordo', 'Não concordo nem discordo', 'Concordo', 'Não concordo nem discordo', 'Não sei / Não se aplica', 'Concordo', 'Discordo']"
